Customer Profile Name,Customer Status,Customer Status As Per Policy,Last Load Date,Customer Contact Name,Customer City,Customer State,Customer Zip,Customer Phone,Billing Phone,Customer Email,Customer Website Url,Sales Rep Name,Region
LF Logistics,Customer,Inactive for All Regions,1/8/2024,Joe Tee,Santa Fe Springs,CA,90670,(000) 123-4567,(000) 123-4567,[email],http://www.abc.com,Amy J,INDIA-GUR
MASTER FORWARDING NETWORK INC,Customer,Inactive for All Regions,7/24/2024,GEORGE RUTNAM,LOS ANGELES ,CA,90010,(000) 123-4567,(000) 123-4567,[email],http://www.abc.com,Shirin V,INDIA-GUR
Mundimex Inc.,Customer,Inactive for All Regions,7/24/2024,STEFAN ZAWISTOWSKI,Hatfield,PA,19440,(000) 123-4567,(000) 123-4567,[email],http://www.abc.com,Zenia G,INDIA-NAG
PGA Shipping Services Inc,Onboarding Sent,Inactive for All Regions,7/24/2024,Sujay Gawade,Brampton,ON,785216,(000) 123-4568,(000) 123-4567,[email],http://www.abc.com,Anthony B,INDIA-GUR
PURE LIFE ORGANIC FOODS LTD,Customer,Inactive for All Regions,7/24/2024,test test,Las Vegas,NV,89146,(000) 123-4569,(000) 123-4567,[email],http://www.abc.com,Amy J,INDIA-GUR
BROOKLYN FOOD AND BEVERAGE LLC,Customer,Inactive for All Regions,7/24/2024,JOCELYN CHIU,Brooklyn,NY,11237,(000) 123-4567,(000) 123-4567,[email],http://www.abc.com,Kim K,INDIA-GUR
Closeout Connection,Customer,Inactive for All Regions,7/24/2024,Mike Mitha,Sugar Land,TX,77478,(000) 123-4567,(000) 123-4567,[email],http://www.abc.com,Jamie Y,INDIA-GUR
Comfort bedding,Customer,Inactive for Internal Region,1/8/2024,Fay Weinstock,Brooklyn,NY,11212,(000) 123-4567,(000) 123-4567,[email],http://www.abc.com,Nisha Pandya,US-ISELIN
Impex GLS INC,Customer,Active,7/24/2024,Chris Juns,Elk Grove Village,IL,60007,(000) 123-4567,(000) 123-4568,,http://www.abc.com,Jasmine R,INDIA-GUR
